,Date,Latitude,Longitude,Time difference
1217,2021-07-19 04:56:12+00:00,51.514933,-0.074896,669.0
1218,2021-07-19 05:07:21+00:00,51.514933,-0.074896,185808.0
1222,2021-07-21 08:44:09+00:00,51.518709,-0.101345,93439.0
1225,2021-07-22 10:41:28+00:00,51.517149,-0.08776,145546.0
1226,2021-07-24 03:07:14+00:00,51.50995,-0.078665,1276.0
1227,2021-07-24 03:28:30+00:00,51.513171,-0.077694,74882.0
1228,2021-07-25 00:16:32+00:00,51.509313,-0.07385,191257.0
1230,2021-07-27 05:24:09+00:00,51.513389,-0.080034,260341.0
1233,2021-07-30 05:43:10+00:00,51.516855,-0.080234,168262.0
1237,2021-08-01 04:27:32+00:00,51.51768,-0.078484,75404.0
1238,2021-08-02 01:24:16+00:00,51.517196,-0.085149,91303.0
1240,2021-08-03 02:45:59+00:00,51.513799,-0.071038,96054.0
1242,2021-08-04 05:26:53+00:00,51.516814,-0.08162,77061.0
1244,2021-08-05 02:51:14+00:00,51.520699,-0.097601,1408.0
1245,2021-08-05 03:14:42+00:00,51.508066,-0.08778,89399.0
1248,2021-08-06 04:04:41+00:00,51.514203,-0.094628,132.0
1249,2021-08-06 04:06:53+00:00,51.514203,-0.094628,30.0
1250,2021-08-06 04:07:23+00:00,51.514203,-0.094628,93531.0
1252,2021-08-07 06:06:14+00:00,51.515504,-0.07627,253222.0
1253,2021-08-10 04:26:36+00:00,51.514203,-0.094628,3230.0
1254,2021-08-10 05:20:26+00:00,51.5169,-0.084095,175630.0
1258,2021-08-12 06:07:36+00:00,51.514367,-0.076592,69862.0
1260,2021-08-13 01:31:58+00:00,51.509848,-0.104494,21692.0
1261,2021-08-13 07:33:30+00:00,51.509848,-0.104494,13377.0
1262,2021-08-13 11:16:27+00:00,51.511749,-0.108018,941.0
1263,2021-08-13 11:32:08+00:00,51.515546,-0.070056,76968.0
1265,2021-08-14 08:54:56+00:00,51.518017,-0.075991,2983.0
1266,2021-08-14 09:44:39+00:00,51.512598,-0.084967,68734.0
1267,2021-08-15 04:50:13+00:00,51.509313,-0.07385,3642.0
1268,2021-08-15 05:50:55+00:00,51.516207,-0.101794,4602.0
1269,2021-08-15 07:07:37+00:00,51.517196,-0.085149,75018.0
1272,2021-08-16 03:57:55+00:00,51.51265,-0.101452,5213.0
1273,2021-08-16 05:24:48+00:00,51.51265,-0.101452,273613.0
1276,2021-08-19 09:25:01+00:00,51.51868,-0.085173,68419.0
1277,2021-08-20 04:25:20+00:00,51.520059,-0.084251,8805.0
1278,2021-08-20 06:52:05+00:00,51.522233,-0.107382,64587.0
1279,2021-08-21 00:48:32+00:00,51.516351,-0.082965,119966.0
1280,2021-08-22 10:07:58+00:00,51.512147,-0.092077,71254.0
1282,2021-08-23 05:55:32+00:00,51.516386,-0.108965,81035.0
1284,2021-08-24 04:26:07+00:00,51.510148,-0.077029,83347.0
1286,2021-08-25 03:35:14+00:00,51.51494,-0.079162,7564.0
1288,2021-08-25 05:41:18+00:00,51.510494,-0.084983,73719.0
1290,2021-08-26 02:09:57+00:00,51.516814,-0.08162,9149.0
1291,2021-08-26 04:42:26+00:00,51.505396,-0.088901,79109.0
1292,2021-08-27 02:40:55+00:00,51.513914,-0.11071,168533.0
1298,2021-08-29 01:29:48+00:00,51.518226,-0.111497,84020.0
1301,2021-08-30 00:50:08+00:00,51.508066,-0.08778,175959.0
1305,2021-09-01 01:42:47+00:00,51.514151,-0.074958,36412.0
1307,2021-09-01 11:49:39+00:00,51.514151,-0.074958,51725.0
1309,2021-09-02 02:11:44+00:00,51.517032,-0.089451,1662.0
1310,2021-09-02 02:39:26+00:00,51.514457,-0.073849,17690.0
1312,2021-09-02 07:34:16+00:00,51.512598,-0.084967,74276.0
1313,2021-09-03 04:12:12+00:00,51.508066,-0.08778,537.0
1314,2021-09-03 04:21:09+00:00,51.508066,-0.08778,24884.0
1315,2021-09-03 11:15:53+00:00,51.513171,-0.077694,61724.0
1316,2021-09-04 04:24:37+00:00,51.516814,-0.08162,344364.0
1317,2021-09-08 04:04:01+00:00,51.513447,-0.093493,15689.0
1318,2021-09-08 08:25:30+00:00,51.515504,-0.07627,75348.0
1320,2021-09-09 05:21:18+00:00,51.514203,-0.094628,15367.0
1322,2021-09-09 09:37:25+00:00,51.518091,-0.078308,3978.0
1323,2021-09-09 10:43:43+00:00,51.518091,-0.078308,66205.0
1325,2021-09-10 05:07:08+00:00,51.515504,-0.07627,6479.0
1326,2021-09-10 06:55:07+00:00,51.517244,-0.080376,13364.0
1327,2021-09-10 10:37:51+00:00,51.518362,-0.077245,87631.0
1329,2021-09-11 10:58:22+00:00,51.52181,-0.097929,47700.0
1330,2021-09-12 00:13:22+00:00,51.51265,-0.101452,7860.0
1331,2021-09-12 02:24:22+00:00,51.506837,-0.111824,2070.0
1332,2021-09-12 02:58:52+00:00,51.510868,-0.0969,8272.0
1333,2021-09-12 05:16:44+00:00,51.512829,-0.094758,20637.0
1335,2021-09-12 11:00:41+00:00,51.516814,-0.08162,239499.0
1338,2021-09-15 05:32:20+00:00,51.516351,-0.082965,188480.0
1341,2021-09-17 09:53:40+00:00,51.509848,-0.104494,245666.0
1344,2021-09-20 06:08:06+00:00,51.513769,-0.076833,85353.0
1345,2021-09-21 05:50:39+00:00,51.516814,-0.08162,131.0
1346,2021-09-21 05:52:50+00:00,51.516814,-0.08162,1444.0
1347,2021-09-21 06:16:54+00:00,51.513114,-0.086272,180397.0
1350,2021-09-23 08:23:31+00:00,51.518189,-0.082628,78142.0
1353,2021-09-24 06:05:53+00:00,51.517032,-0.089451,81243.0
1354,2021-09-25 04:39:56+00:00,51.518494,-0.111962,1328.0
1355,2021-09-25 05:02:04+00:00,51.511224,-0.074115,259862.0
1356,2021-09-28 05:13:06+00:00,51.509848,-0.104494,75912.0
1358,2021-09-29 02:18:18+00:00,51.514501,-0.089716,10566.0
1360,2021-09-29 05:14:24+00:00,51.51445,-0.100974,1710.0
1361,2021-09-29 05:42:54+00:00,51.514158,-0.100179,79476.0
1362,2021-09-30 03:47:30+00:00,51.509757,-0.083386,11721.0
1363,2021-09-30 07:02:51+00:00,51.509757,-0.083386,85123.0
1365,2021-10-01 06:41:34+00:00,51.517032,-0.089451,0.0
1366,2021-10-01 06:41:34+00:00,51.517032,-0.089451,8733.0
1368,2021-10-01 09:07:07+00:00,51.517032,-0.089451,147931.0
1369,2021-10-03 02:12:38+00:00,51.516814,-0.08162,9919.0
1370,2021-10-03 04:57:57+00:00,51.518433,-0.078856,82093.0
1371,2021-10-04 03:46:10+00:00,51.516814,-0.08162,190111.0
1373,2021-10-06 08:34:41+00:00,51.50932,-0.084701,60195.0
1374,2021-10-07 01:17:56+00:00,51.516386,-0.108965,15061.0
1376,2021-10-07 05:28:57+00:00,51.513389,-0.080034,11320.0
1378,2021-10-07 08:37:37+00:00,51.509344,-0.080665,96308.0
1380,2021-10-08 11:22:45+00:00,51.520699,-0.097601,306271.0
1383,2021-10-12 00:27:16+00:00,51.506255,-0.074901,107463.0
1385,2021-10-13 06:18:19+00:00,51.522233,-0.107382,15375.0
1387,2021-10-13 10:34:34+00:00,51.513171,-0.077694,343.0
1388,2021-10-13 10:40:17+00:00,51.515606,-0.094094,1771.0
1389,2021-10-13 11:09:48+00:00,51.514501,-0.089716,137396.0
1390,2021-10-15 01:19:44+00:00,51.520678,-0.080318,552153.0
1398,2021-10-21 10:42:17+00:00,51.511923,-0.086624,153656.0
1400,2021-10-23 05:23:13+00:00,51.513333,-0.088727,71586.0
1401,2021-10-24 01:16:19+00:00,51.509757,-0.083386,101021.0
1402,2021-10-25 05:20:00+00:00,51.516347,-0.104887,164919.0
1406,2021-10-27 03:08:39+00:00,51.510671,-0.084284,6077.0
1407,2021-10-27 04:49:56+00:00,51.510671,-0.084284,80671.0
1408,2021-10-28 03:14:27+00:00,51.517534,-0.09596,3121.0
1409,2021-10-28 04:06:28+00:00,51.51494,-0.079162,89453.0
1410,2021-10-29 04:57:21+00:00,51.514157,-0.091258,173489.0
1412,2021-10-31 05:08:50+00:00,51.510873,-0.105561,8012.0
1413,2021-10-31 07:22:22+00:00,51.511749,-0.108018,83208.0
1414,2021-11-01 06:29:10+00:00,51.509757,-0.083386,4238.0
1415,2021-11-01 07:39:48+00:00,51.50932,-0.084701,13143.0
1417,2021-11-01 11:18:51+00:00,51.513171,-0.077694,147156.0
1420,2021-11-03 04:11:27+00:00,51.521038,-0.078718,9561.0
1423,2021-11-03 06:50:48+00:00,51.521038,-0.078718,2280.0
1424,2021-11-03 07:28:48+00:00,51.516233,-0.077392,78724.0
1428,2021-11-04 05:20:52+00:00,51.513389,-0.080034,4681.0
1429,2021-11-04 06:38:53+00:00,51.513389,-0.080034,69538.0
1430,2021-11-05 01:57:51+00:00,51.522233,-0.107382,28195.0
1432,2021-11-05 09:47:46+00:00,51.514151,-0.074958,76967.0
1433,2021-11-06 07:10:33+00:00,51.512598,-0.084967,170096.0
1434,2021-11-08 06:25:29+00:00,51.516814,-0.08162,171707.0
1436,2021-11-10 06:07:16+00:00,51.509547,-0.076031,15130.0
1437,2021-11-10 10:19:26+00:00,51.518262,-0.088203,154100.0
1442,2021-11-12 05:07:46+00:00,51.516814,-0.08162,2070.0
1443,2021-11-12 05:42:16+00:00,51.50932,-0.084701,824.0
1444,2021-11-12 05:56:00+00:00,51.513865,-0.092625,24058.0
1446,2021-11-12 12:36:58+00:00,51.517032,-0.089451,74824.0
1447,2021-11-13 09:24:02+00:00,51.51532,-0.069431,434795.0
1450,2021-11-18 10:10:37+00:00,51.512856,-0.073254,62097.0
1452,2021-11-19 03:25:34+00:00,51.519807,-0.09144,112929.0
1456,2021-11-20 10:47:43+00:00,51.512598,-0.084967,60836.0
1457,2021-11-21 03:41:39+00:00,51.517534,-0.09596,78580.0
1458,2021-11-22 01:31:19+00:00,51.518864,-0.097562,4528.0
1462,2021-11-22 02:46:47+00:00,51.50993,-0.068161,359167.0
1466,2021-11-26 06:32:54+00:00,51.516814,-0.08162,67976.0
1468,2021-11-27 01:25:50+00:00,51.516814,-0.08162,17134.0
1469,2021-11-27 06:11:24+00:00,51.516814,-0.08162,16976.0
1470,2021-11-27 10:54:20+00:00,51.51768,-0.078484,70697.0
1471,2021-11-28 06:32:37+00:00,51.516814,-0.08162,22572.0
1472,2021-11-28 12:48:49+00:00,51.511794,-0.088042,52937.0
1473,2021-11-29 03:31:06+00:00,51.518511,-0.08531,5962.0
1474,2021-11-29 05:10:28+00:00,51.514151,-0.074958,73574.0
1475,2021-11-30 01:36:42+00:00,51.516814,-0.08162,92010.0
1476,2021-12-01 03:10:12+00:00,51.506255,-0.074901,30397.0
1478,2021-12-01 11:36:49+00:00,51.517431,-0.082458,51552.0
1479,2021-12-02 01:56:01+00:00,51.513114,-0.086272,11641.0
1480,2021-12-02 05:10:02+00:00,51.514151,-0.074958,4524.0
1481,2021-12-02 06:25:26+00:00,51.515728,-0.078393,4877.0
1482,2021-12-02 07:46:43+00:00,51.52051,-0.08158,3857.0
1483,2021-12-02 08:51:00+00:00,51.525445,-0.087528,92957.0
1485,2021-12-03 10:40:17+00:00,51.512598,-0.084967,59155.0
1486,2021-12-04 03:06:12+00:00,51.511749,-0.108018,6720.0
1487,2021-12-04 04:58:12+00:00,51.516386,-0.108965,104599.0
1488,2021-12-05 10:01:31+00:00,51.517032,-0.089451,148286.0
1490,2021-12-07 03:12:57+00:00,51.511495,-0.089582,1128.0
1491,2021-12-07 03:31:45+00:00,51.511118,-0.090203,188424.0
1493,2021-12-09 07:52:09+00:00,51.513435,-0.075146,5630.0
1494,2021-12-09 09:25:59+00:00,51.51322,-0.095015,60059.0
1496,2021-12-10 02:06:58+00:00,51.51265,-0.101452,97378.0
1500,2021-12-11 05:09:56+00:00,51.509313,-0.07385,83624.0
1501,2021-12-12 04:23:40+00:00,51.51265,-0.101452,86971.0
1504,2021-12-13 04:33:11+00:00,51.515033,-0.07825,99402.0
1506,2021-12-14 08:09:53+00:00,51.51265,-0.101452,1436.0
1507,2021-12-14 08:33:49+00:00,51.513171,-0.077694,149810.0
1508,2021-12-16 02:10:39+00:00,51.509848,-0.104494,858.0
1509,2021-12-16 02:24:57+00:00,51.509848,-0.104494,1445.0
1510,2021-12-16 02:49:02+00:00,51.513129,-0.094933,10061.0
1511,2021-12-16 05:36:43+00:00,51.513129,-0.094933,357.0
1512,2021-12-16 05:42:40+00:00,51.513129,-0.094933,18627.0
1515,2021-12-16 10:53:07+00:00,51.516233,-0.077392,485578.0
1518,2021-12-22 01:46:05+00:00,51.509848,-0.104494,101665.0
1521,2021-12-23 06:00:30+00:00,51.513114,-0.086272,84302.0
1522,2021-12-24 05:25:32+00:00,51.509848,-0.104494,271266.0
1524,2021-12-27 08:46:38+00:00,51.508066,-0.08778,187845.0
1526,2021-12-29 12:57:23+00:00,51.512856,-0.073254,140094.0
1529,2021-12-31 03:52:17+00:00,51.513447,-0.093493,175103.0
1531,2022-01-02 04:30:40+00:00,51.51265,-0.101452,372.0
1532,2022-01-02 04:36:52+00:00,51.517032,-0.089451,164705.0
1533,2022-01-04 02:21:57+00:00,51.506255,-0.074901,88204.0
1534,2022-01-05 02:52:01+00:00,51.51104,-0.113726,18703.0
1536,2022-01-05 08:03:44+00:00,51.506255,-0.074901,88860.0
1538,2022-01-06 08:44:44+00:00,51.516814,-0.08162,70770.0
1539,2022-01-07 04:24:14+00:00,51.513389,-0.080034,261668.0
1540,2022-01-10 05:05:22+00:00,51.525568,-0.032468,95329.0
1542,2022-01-11 07:34:11+00:00,51.509848,-0.104494,249002.0
1546,2022-01-14 04:44:13+00:00,51.509848,-0.104494,25086.0
1549,2022-01-14 11:42:19+00:00,51.509757,-0.083386,53336.0
1550,2022-01-15 02:31:15+00:00,51.509993,-0.083506,617.0
1551,2022-01-15 02:41:32+00:00,51.509993,-0.083506,14959.0
1552,2022-01-15 06:50:51+00:00,51.520624,-0.10964,21454.0
1553,2022-01-15 12:48:25+00:00,51.509993,-0.083506,67322.0
1554,2022-01-16 07:30:27+00:00,51.520624,-0.10964,71453.0
1555,2022-01-17 03:21:20+00:00,51.511923,-0.086624,341255.0
1561,2022-01-21 02:08:55+00:00,51.513171,-0.077694,85144.0
1563,2022-01-22 01:47:59+00:00,51.509414,-0.093791,104830.0
1565,2022-01-23 06:55:09+00:00,51.511224,-0.074115,13024.0
1566,2022-01-23 10:32:13+00:00,51.510182,-0.092865,57728.0
1567,2022-01-24 02:34:21+00:00,51.516814,-0.08162,95730.0
1569,2022-01-25 05:09:51+00:00,51.512462,-0.076095,79888.0
1570,2022-01-26 03:21:19+00:00,51.517576,-0.079786,0.0
1571,2022-01-26 03:21:19+00:00,51.517032,-0.089451,91.0
1572,2022-01-26 03:22:50+00:00,51.517032,-0.089451,20202.0
1573,2022-01-26 08:59:32+00:00,51.518091,-0.078308,86018.0
1577,2022-01-27 08:53:10+00:00,51.513051,-0.104001,11585.0
1578,2022-01-27 12:06:15+00:00,51.517149,-0.08776,159.0
1579,2022-01-27 12:08:54+00:00,51.512856,-0.073254,49459.0
1580,2022-01-28 01:53:13+00:00,51.509848,-0.104494,30211.0
1581,2022-01-28 10:16:44+00:00,51.514203,-0.094628,5765.0
1582,2022-01-28 11:52:49+00:00,51.516814,-0.08162,225113.0
1587,2022-01-31 02:24:42+00:00,51.511711,-0.07421,105791.0
1589,2022-02-01 07:47:53+00:00,51.51265,-0.101452,68011.0
1591,2022-02-02 02:41:24+00:00,51.517576,-0.079786,7797.0
1592,2022-02-02 04:51:21+00:00,51.516351,-0.082965,11344.0
1593,2022-02-02 08:00:25+00:00,51.514547,-0.112039,848.0
1594,2022-02-02 08:14:33+00:00,51.509848,-0.104494,168261.0
1595,2022-02-04 06:58:54+00:00,51.512882,-0.084768,83912.0
1598,2022-02-05 06:17:26+00:00,51.512888,-0.094482,550.0
1599,2022-02-05 06:26:36+00:00,51.512888,-0.094482,10474.0
1600,2022-02-05 09:21:10+00:00,51.512147,-0.092077,159857.0
1601,2022-02-07 05:45:27+00:00,51.512108,-0.097973,2083.0
1602,2022-02-07 06:20:10+00:00,51.517576,-0.079786,685.0
1603,2022-02-07 06:31:35+00:00,51.517576,-0.079786,623.0
1604,2022-02-07 06:41:58+00:00,51.517576,-0.079786,3600.0
1605,2022-02-07 07:41:58+00:00,51.517576,-0.079786,324542.0
1608,2022-02-11 01:51:00+00:00,51.516966,-0.1059,23228.0
1609,2022-02-11 08:18:08+00:00,51.51792,-0.092628,5958.0
1610,2022-02-11 09:57:26+00:00,51.50995,-0.078665,143550.0
1612,2022-02-13 01:49:56+00:00,51.516855,-0.080234,178815.0
1614,2022-02-15 03:30:11+00:00,51.508963,-0.073894,118703.0
1616,2022-02-16 12:28:34+00:00,51.515866,-0.073675,74441.0
1617,2022-02-17 09:09:15+00:00,51.518864,-0.097562,58672.0
1618,2022-02-18 01:27:07+00:00,51.514627,-0.072156,105533.0
1620,2022-02-19 06:46:00+00:00,51.516351,-0.082965,279990.0
1622,2022-02-22 12:32:30+00:00,51.512147,-0.092077,309871.0
1625,2022-02-26 02:37:01+00:00,51.512598,-0.084967,11958.0
1626,2022-02-26 05:56:19+00:00,51.51637,-0.081912,334672.0
1630,2022-03-02 02:54:11+00:00,51.517058,-0.083296,92799.0
1631,2022-03-03 04:40:50+00:00,51.516814,-0.08162,170606.0
1634,2022-03-05 04:04:16+00:00,51.512598,-0.084967,85628.0
1636,2022-03-06 03:51:24+00:00,51.504848,-0.090033,12775.0
1637,2022-03-06 07:24:19+00:00,51.504848,-0.090033,103076.0
1639,2022-03-07 12:02:15+00:00,51.516814,-0.08162,89718.0
1640,2022-03-08 12:57:33+00:00,51.50995,-0.078665,135038.0
1642,2022-03-10 02:28:11+00:00,51.512598,-0.084967,12315.0
1643,2022-03-10 05:53:26+00:00,51.512598,-0.084967,1464.0
1644,2022-03-10 06:17:50+00:00,51.516233,-0.077392,82747.0
1647,2022-03-11 05:16:57+00:00,51.516351,-0.082965,12989.0
1649,2022-03-11 08:53:26+00:00,51.514203,-0.094628,506.0
1650,2022-03-11 09:01:52+00:00,51.52181,-0.097929,88947.0
1651,2022-03-12 09:44:19+00:00,51.52181,-0.097929,95412.0
1652,2022-03-13 12:14:31+00:00,51.513297,-0.101959,59147.0
1653,2022-03-14 04:40:18+00:00,51.511616,-0.086551,176092.0
1657,2022-03-16 05:35:10+00:00,51.516814,-0.08162,83087.0
1659,2022-03-17 04:39:57+00:00,51.511165,-0.100822,6160.0
1661,2022-03-17 06:22:37+00:00,51.510913,-0.101395,85111.0
1662,2022-03-18 06:01:08+00:00,51.518511,-0.08531,73057.0
1663,2022-03-19 02:18:45+00:00,51.522233,-0.107382,276632.0
1665,2022-03-22 07:09:17+00:00,51.517431,-0.082458,2949.0
1666,2022-03-22 07:58:26+00:00,51.518189,-0.082628,3304.0
1667,2022-03-22 08:53:30+00:00,51.517431,-0.082458,76355.0
1668,2022-03-23 06:06:05+00:00,51.521463,-0.107054,268615.0
1675,2022-03-26 08:43:00+00:00,51.515307,-0.097277,992.0
1676,2022-03-26 08:59:32+00:00,51.515307,-0.097277,227054.0
1677,2022-03-29 00:03:46+00:00,51.514763,-0.075508,103405.0
1679,2022-03-30 04:47:11+00:00,51.50932,-0.084701,1470.0
1680,2022-03-30 05:11:41+00:00,51.509344,-0.080665,218105.0
1683,2022-04-01 17:46:46+00:00,51.510786,-0.068816,12052.0
1684,2022-04-01 21:07:38+00:00,51.517032,-0.089451,28052.0
1685,2022-04-02 04:55:10+00:00,51.510651,-0.080322,221.0
1686,2022-04-02 04:58:51+00:00,51.511611,-0.080728,4744.0
1687,2022-04-02 06:17:55+00:00,51.510651,-0.080322,17550.0
1688,2022-04-02 11:10:25+00:00,51.511118,-0.090203,103384.0
1689,2022-04-03 15:53:29+00:00,51.517576,-0.079786,41583.0
1690,2022-04-04 03:26:32+00:00,51.516855,-0.080234,690.0
1691,2022-04-04 03:38:02+00:00,51.516855,-0.080234,37896.0
1693,2022-04-04 14:09:38+00:00,51.512462,-0.076095,130239.0
1695,2022-04-06 02:20:17+00:00,51.50995,-0.078665,577.0
1696,2022-04-06 02:29:54+00:00,51.50995,-0.078665,191174.0
1698,2022-04-08 07:36:08+00:00,51.510182,-0.092865,344199.0
1700,2022-04-12 07:12:47+00:00,51.517431,-0.082458,73018.0
1701,2022-04-13 03:29:45+00:00,51.517431,-0.082458,61276.0
1702,2022-04-13 20:31:01+00:00,51.512462,-0.076095,19460.0
1703,2022-04-14 01:55:21+00:00,51.513389,-0.080034,41652.0
1704,2022-04-14 13:29:33+00:00,51.51768,-0.078484,21195.0
1705,2022-04-14 19:22:48+00:00,51.512959,-0.094464,464635.0
1706,2022-04-20 04:26:43+00:00,51.513581,-0.108418,38937.0
1707,2022-04-20 15:15:40+00:00,51.509775,-0.085014,1451.0
1708,2022-04-20 15:39:51+00:00,51.518511,-0.08531,95486.0
1710,2022-04-21 18:11:17+00:00,51.5193,-0.093969,5148.0
1711,2022-04-21 19:37:05+00:00,51.510671,-0.084284,456.0
1712,2022-04-21 19:44:41+00:00,51.510671,-0.084284,2774.0
1713,2022-04-21 20:30:55+00:00,51.515033,-0.07825,86595.0
1716,2022-04-22 20:34:10+00:00,51.512598,-0.084967,32279.0
1717,2022-04-23 05:32:09+00:00,51.508066,-0.08778,243994.0
1720,2022-04-26 01:18:43+00:00,51.513769,-0.076833,93323.0
1723,2022-04-27 03:14:06+00:00,51.508066,-0.08778,6184.0
1724,2022-04-27 04:57:10+00:00,51.51442,-0.09472,315.0
1725,2022-04-27 05:02:25+00:00,51.51442,-0.09472,432.0
1726,2022-04-27 05:09:37+00:00,51.51442,-0.09472,230.0
1727,2022-04-27 05:13:27+00:00,51.51442,-0.09472,541.0
1728,2022-04-27 05:22:28+00:00,51.508066,-0.08778,1290.0
1729,2022-04-27 05:43:58+00:00,51.509876,-0.086278,21614.0
1730,2022-04-27 11:44:12+00:00,51.517297,-0.102412,164.0
1731,2022-04-27 11:46:56+00:00,51.517297,-0.102412,32172.0
1733,2022-04-27 20:43:08+00:00,51.514158,-0.100179,166450.0
1735,2022-04-29 18:57:18+00:00,51.525787,-0.105865,85540.0
1736,2022-04-30 18:42:58+00:00,51.5075,-0.095542,1832.0
1737,2022-04-30 19:13:30+00:00,51.509414,-0.093791,456038.0
1744,2022-05-06 01:54:08+00:00,51.515504,-0.07627,0.0
1745,2022-05-06 01:54:08+00:00,51.515504,-0.07627,41263.0
1746,2022-05-06 13:21:51+00:00,51.514151,-0.074958,0.0
1747,2022-05-06 13:21:51+00:00,51.514151,-0.074958,13318.0
1748,2022-05-06 17:03:49+00:00,51.517244,-0.080376,0.0
1749,2022-05-06 17:03:49+00:00,51.517244,-0.080376,15355.0
1750,2022-05-06 21:19:44+00:00,51.516814,-0.08162,0.0
1751,2022-05-06 21:19:44+00:00,51.516814,-0.08162,78397.0
1752,2022-05-07 19:06:21+00:00,51.511749,-0.108018,0.0
1753,2022-05-07 19:06:21+00:00,51.511749,-0.108018,339528.0
1760,2022-05-11 17:25:09+00:00,51.51972,-0.099933,0.0
1761,2022-05-11 17:25:09+00:00,51.51972,-0.099933,421981.0
1772,2022-05-16 14:38:10+00:00,51.516386,-0.108965,0.0
1773,2022-05-16 14:38:10+00:00,51.516386,-0.108965,86849.0
1776,2022-05-17 14:45:39+00:00,51.513928,-0.108231,0.0
1777,2022-05-17 14:45:39+00:00,51.513928,-0.108231,147379.0
1778,2022-05-19 07:41:58+00:00,51.517576,-0.079786,0.0
1779,2022-05-19 07:41:58+00:00,51.517576,-0.079786,25048.0
1780,2022-05-19 14:39:26+00:00,51.514158,-0.100179,0.0
1781,2022-05-19 14:39:26+00:00,51.514158,-0.100179,13016.0
1782,2022-05-19 18:16:22+00:00,51.508066,-0.08778,0.0
1783,2022-05-19 18:16:22+00:00,51.508066,-0.08778,58927.0
1786,2022-05-20 10:38:29+00:00,51.516386,-0.108965,0.0
1787,2022-05-20 10:38:29+00:00,51.516386,-0.108965,19845.0
1788,2022-05-20 16:09:14+00:00,51.517231,-0.079613,0.0
1789,2022-05-20 16:09:14+00:00,51.517231,-0.079613,44587.0
1790,2022-05-21 04:32:21+00:00,51.516347,-0.104887,0.0
1791,2022-05-21 04:32:21+00:00,51.516347,-0.104887,308487.0
1794,2022-05-24 18:13:48+00:00,51.516814,-0.08162,0.0
1795,2022-05-24 18:13:48+00:00,51.516814,-0.08162,191573.0
1798,2022-05-26 23:26:41+00:00,51.513114,-0.086272,0.0
1799,2022-05-26 23:26:41+00:00,51.513114,-0.086272,27917.0
1800,2022-05-27 07:11:58+00:00,51.516386,-0.108965,0.0
1801,2022-05-27 07:11:58+00:00,51.516386,-0.108965,35743.0
1802,2022-05-27 17:07:41+00:00,51.513114,-0.086272,0.0
1803,2022-05-27 17:07:41+00:00,51.513114,-0.086272,260026.0
1806,2022-05-30 17:21:27+00:00,51.516497,-0.094115,0.0
1807,2022-05-30 17:21:27+00:00,51.516497,-0.094115,1497.0
1808,2022-05-30 17:46:24+00:00,51.516497,-0.094115,0.0
1809,2022-05-30 17:46:24+00:00,51.516497,-0.094115,10565.0
1810,2022-05-30 20:42:29+00:00,51.512135,-0.078127,0.0
1811,2022-05-30 20:42:29+00:00,51.512135,-0.078127,7107.0
1812,2022-05-30 22:40:56+00:00,51.518433,-0.078856,0.0
1813,2022-05-30 22:40:56+00:00,51.518433,-0.078856,84524.0
1814,2022-05-31 22:09:40+00:00,51.510182,-0.092865,0.0
1815,2022-05-31 22:09:40+00:00,51.510182,-0.092865,148.0
1816,2022-05-31 22:12:08+00:00,51.510182,-0.092865,0.0
1817,2022-05-31 22:12:08+00:00,51.510182,-0.092865,101140.0
1818,2022-06-02 02:17:48+00:00,51.523053,-0.108631,93842.0
1821,2022-06-03 04:21:50+00:00,51.515033,-0.07825,176107.0
1823,2022-06-05 05:16:57+00:00,51.51265,-0.101452,27962.0
1824,2022-06-05 13:02:59+00:00,51.51265,-0.101452,38789.0
1825,2022-06-05 23:49:28+00:00,51.516966,-0.1059,87391.0
1826,2022-06-07 00:05:59+00:00,51.520985,-0.078749,30863.0
1827,2022-06-07 08:40:22+00:00,51.515196,-0.071772,225.0
1828,2022-06-07 08:44:07+00:00,51.516814,-0.08162,108936.0
1830,2022-06-08 14:59:43+00:00,51.520985,-0.078749,29414.0
1831,2022-06-08 23:09:57+00:00,51.525655,-0.090517,138006.0
1834,2022-06-10 13:30:03+00:00,51.516814,-0.08162,114917.0
1836,2022-06-11 21:25:20+00:00,51.515728,-0.078393,241952.0
1839,2022-06-14 16:37:52+00:00,51.510651,-0.080322,187691.0
1840,2022-06-16 20:46:03+00:00,51.506338,-0.088227,124211.0
1842,2022-06-18 07:16:14+00:00,51.51868,-0.085173,193704.0
1843,2022-06-20 13:04:38+00:00,51.515031,-0.100748,24891.0
1844,2022-06-20 19:59:29+00:00,51.515621,-0.085086,109808.0
1846,2022-06-22 02:29:37+00:00,51.509344,-0.080665,175580.0
1847,2022-06-24 03:15:57+00:00,51.520678,-0.080318,67648.0
1849,2022-06-24 22:03:25+00:00,51.51868,-0.085173,13024.0
1850,2022-06-25 01:40:29+00:00,51.515033,-0.07825,18656.0
1851,2022-06-25 06:51:25+00:00,51.515033,-0.07825,208326.0
1853,2022-06-27 16:43:31+00:00,51.513447,-0.093493,222470.0
1856,2022-06-30 06:31:21+00:00,51.512598,-0.084967,35884.0
1857,2022-06-30 16:29:25+00:00,51.514158,-0.100179,61282.0
1859,2022-07-01 09:30:47+00:00,51.517785,-0.079907,17519.0
1860,2022-07-01 14:22:46+00:00,51.517656,-0.077563,24744.0
1861,2022-07-01 21:15:10+00:00,51.515894,-0.075922,233.0
